rank_composite,name,organizer,category_slug,official_url,grade_band,region_scope,cost,participation,entry_pathway,likely_recurrence,search_volume_score,coverage_score,deadline_proximity_score,notes
4.8,Scholastic Art & Writing Awards (Art),Alliance for Young Artists & Writers,arts-music,https://www.artandwriting.org,7-12,national,paid,individual,either,annual,5,5,4,Premier teen visual-art awards
4.8,AMC 10,Mathematical Association of America,math,https://maa.org/student-programs/amc,9-10,national,paid,individual,school_or_chapter,annual,5,5,4,Gateway to AIME; Nov
4.8,AMC 12,Mathematical Association of America,math,https://maa.org/student-programs/amc,11-12,national,paid,individual,school_or_chapter,annual,5,5,4,Gateway to AIME; Nov
4.8,MATHCOUNTS Competition Series,MATHCOUNTS Foundation,math,https://www.mathcounts.org,6-8,national,paid,both,school_or_chapter,annual,5,5,4,Middle-school math; school->chapter->state->national
4.8,FIRST Robotics Competition (FRC),FIRST,robotics,https://www.firstinspires.org/robotics/frc,9-12,national,paid,team,school_or_chapter,annual,5,5,4,Flagship high-school build-season league
4.8,Scholastic Art & Writing Awards (Writing),Alliance for Young Artists & Writers,writing-essay,https://www.artandwriting.org,7-12,national,paid,individual,either,annual,5,5,4,Premier teen creative-writing awards; regional deadlines
4.6,NSDA National Speech & Debate Tournament,National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,6-12,national,paid,both,school_or_chapter,annual,5,5,3,Largest US academic speech/debate
4.6,AMC 8,Mathematical Association of America,math,https://maa.org/student-programs/amc,6-8,national,paid,individual,school_or_chapter,annual,5,5,3,"25-question middle-school exam, January"
4.6,Math Kangaroo,Math Kangaroo USA,math,https://mathkangaroo.org,1-12,national,paid,individual,either,annual,5,5,3,Global participation contest; March
4.6,Scripps National Spelling Bee,E.W. Scripps Company,other,https://spellingbee.com,K-8,national,paid,individual,school_or_chapter,annual,5,5,3,Iconic national spelling championship
4.6,Regeneron International Science and Engineering Fair (ISEF),Society for Science,science-engineering,https://www.societyforscience.org/isef,9-12,national,free,both,school_or_chapter,annual,5,5,3,Premier pre-college research fair
4.6,Regeneron Science Talent Search (STS),Society for Science,science-engineering,https://www.societyforscience.org/regeneron-sts,12-12,national,free,individual,individual,annual,5,5,3,Senior research; top US science prize
4.6,Science Olympiad,"Science Olympiad, Inc.",science-engineering,https://www.soinc.org,6-12,national,paid,team,school_or_chapter,annual,5,5,3,23-event team tournament series
4.3,Congressional App Challenge,U.S. House of Representatives,computer-science,https://www.congressionalappchallenge.us,6-12,national,free,both,individual,annual,4,5,4,District-based app contest; fall deadline
4.3,CyberPatriot National Youth Cyber Defense Competition,Air & Space Forces Association,computer-science,https://www.uscyberpatriot.org,6-12,national,paid,team,school_or_chapter,annual,4,5,4,Network-defense competition
4.3,USA Computing Olympiad (USACO),USACO,computer-science,https://usaco.org,6-12,national,free,individual,individual,annual,4,5,4,Online competitive-programming contests
4.3,FIRST LEGO League Challenge,FIRST,robotics,https://www.firstinspires.org/robotics/fll,4-8,national,paid,team,school_or_chapter,annual,4,5,4,LEGO robotics + research project
4.3,FIRST Tech Challenge (FTC),FIRST,robotics,https://www.firstinspires.org/robotics/ftc,7-12,national,paid,team,school_or_chapter,annual,4,5,4,Mid-size robot league
4.3,VEX Robotics Competition (V5RC),REC Foundation,robotics,https://www.vexrobotics.com/competition,6-12,national,paid,team,school_or_chapter,annual,4,5,4,Popular middle/high robot league
4.1,National Academic Quiz Tournaments (NAQT) HSNCT,NAQT,academic-bowl,https://www.naqt.com,9-12,national,paid,team,school_or_chapter,annual,4,5,3,High School National Championship quiz bowl
4.1,United States Academic Decathlon,USAD,academic-bowl,https://www.usad.org,9-12,national,paid,team,school_or_chapter,annual,4,5,3,Ten-event team academic competition
4.1,National YoungArts Foundation,National YoungArts Foundation,arts-music,https://www.youngarts.org,10-12,national,paid,individual,individual,annual,4,5,3,National arts awards across disciplines
4.1,DECA International Career Development Conference,DECA Inc.,business-entrepreneurship,https://www.deca.org,9-12,national,paid,both,school_or_chapter,annual,4,5,3,Marketing/business CTSO championship
4.1,FBLA National Leadership Conference,Future Business Leaders of America,business-entrepreneurship,https://www.fbla.org,6-12,national,paid,both,school_or_chapter,annual,4,5,3,Business CTSO competitive events
4.1,National High School Mock Trial Championship,National High School Mock Trial,debate-speech,https://www.nationalmocktrial.org,9-12,national,paid,team,school_or_chapter,annual,4,5,3,State-champion mock trial finals
4.1,National History Day,National History Day,history-geography-civics,https://www.nhd.org,6-12,national,paid,both,school_or_chapter,annual,4,5,3,Historical research project competition
4.1,Math Olympiads for Elementary and Middle Schools (MOEMS),MOEMS,math,https://moems.org,4-8,national,paid,team,school_or_chapter,annual,4,5,3,Monthly school-based olympiad set
4.1,Math Prize for Girls,AoPS Initiative / Advantage Testing,math,https://mathprize.atfoundation.org,9-12,national,free,individual,individual,annual,4,5,3,Largest math prize for girls; Oct
4.1,3M Young Scientist Challenge,3M / Discovery Education,science-engineering,https://www.youngscientistlab.com,5-8,national,free,individual,individual,annual,4,5,3,Middle-school video-entry invention
4.1,National Science Bowl,U.S. Department of Energy,science-engineering,https://science.osti.gov/wdts/nsb,6-12,national,free,team,school_or_chapter,annual,4,5,3,Buzzer science quiz; regional->national
4.1,Thermo Fisher Scientific Junior Innovators Challenge,Society for Science,science-engineering,https://www.societyforscience.org/jic,6-8,national,free,individual,school_or_chapter,annual,4,5,3,Middle-school STEM (formerly Broadcom MASTERS)
4.0,Doodle for Google,Google,arts-music,https://doodles.google/d4g,K-12,national,free,individual,either,annual,4,4,4,National student doodle contest
3.8,Lincoln-Douglas Debate,National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,9-12,national,paid,individual,school_or_chapter,annual,4,4,3,One-on-one values debate
3.8,Public Forum Debate,National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,9-12,national,paid,team,school_or_chapter,annual,4,4,3,Two-person current-events debate
3.8,AIME (American Invitational Mathematics Exam),Mathematical Association of America,math,https://maa.org/student-programs/amc,9-12,national,paid,individual,school_or_chapter,annual,4,4,3,Invitational round after AMC
3.8,American Regions Mathematics League (ARML),ARML,math,https://www.arml.com,9-12,national,paid,team,school_or_chapter,annual,4,4,3,"Team relay competition, June"
3.8,Harvard-MIT Mathematics Tournament (HMMT),HMMT,math,https://www.hmmt.org,9-12,national,paid,team,school_or_chapter,annual,4,4,3,"Elite invitational, Nov & Feb"
3.8,National Merit Scholarship Program,NMSC,other,https://www.nationalmerit.org,11-11,national,paid,individual,school_or_chapter,annual,4,4,3,PSAT/NMSQT-based scholarship
3.8,Diamond Challenge,"Horn Entrepreneurship, University of Delaware",business-entrepreneurship,https://diamondchallenge.org,9-12,national,free,team,either,annual,3,5,4,High-school entrepreneurship pitch
3.8,Technovation Girls,Technovation,computer-science,https://www.technovation.org,5-12,national,free,team,either,annual,3,5,4,Girls app + AI entrepreneurship
3.8,picoCTF,Carnegie Mellon University,computer-science,https://picoctf.org,6-12,national,free,both,either,annual,3,5,4,Capture-the-flag cybersecurity
3.8,National Civics Bee,U.S. Chamber of Commerce Foundation,history-geography-civics,https://www.civicsbee.org,6-8,national,free,individual,school_or_chapter,annual,3,5,4,Middle-school civics competition
3.8,The New York Times Learning Network Contests,The New York Times,writing-essay,https://www.nytimes.com/section/learning,6-12,national,free,individual,individual,rolling,3,5,4,Editorial/review/essay contests year-round
3.6,USA(J)MO,Mathematical Association of America,math,https://maa.org/student-programs/amc,9-12,national,free,individual,school_or_chapter,annual,4,4,2,"Olympiad proof round, invite-only"
3.6,Destination Imagination,Destination Imagination,other,https://www.destinationimagination.org,K-12,national,paid,team,school_or_chapter,annual,3,5,3,STEAM creativity team challenge
3.6,Odyssey of the Mind,Odyssey of the Mind,other,https://www.odysseyofthemind.com,K-12,national,paid,team,school_or_chapter,annual,3,5,3,Creative problem-solving team competition
3.5,Bands of America Grand National Championships,Music for All,arts-music,https://marching.musicforall.org/grandnationals,9-12,national,paid,team,school_or_chapter,annual,3,4,4,"Marching-band championship, Lucas Oil Stadium"
3.5,MLH high school hackathons (Local Hack Day),Major League Hacking,computer-science,https://mlh.io,9-12,national,free,both,individual,rolling,3,4,4,Student hackathon network
3.5,NCWIT Aspirations in Computing,National Center for Women & Information Technology,computer-science,https://www.aspirations.org,9-12,national,free,individual,individual,annual,3,4,4,Award recognizing young women in computing
3.5,Purple Comet! Math Meet,Purple Comet,math,https://purplecomet.org,6-12,national,free,team,school_or_chapter,annual,3,4,4,Free online team meet; April
3.5,USA Mathematical Talent Search (USAMTS),Art of Problem Solving Initiative,math,https://www.usamts.org,6-12,national,free,individual,individual,annual,3,4,4,Free proof-based; month-long rounds; AIME qualifier
3.5,FIRST LEGO League Explore,FIRST,robotics,https://www.firstinspires.org/robotics/fll/explore,1-4,national,paid,team,school_or_chapter,annual,3,4,4,Early-elementary robotics
3.5,VEX IQ Robotics Competition,REC Foundation,robotics,https://www.vexrobotics.com/iq/competition,4-8,national,paid,team,school_or_chapter,annual,3,4,4,Elementary/middle robot league
3.5,C-SPAN StudentCam,C-SPAN,writing-essay,https://www.studentcam.org,6-12,national,free,both,individual,annual,3,4,4,Documentary competition; Jan deadline
3.5,John F. Kennedy Profile in Courage Essay Contest,JFK Library Foundation,writing-essay,https://www.jfklibrary.org/learn/education/profile-in-courage-essay-contest,9-12,national,free,individual,individual,annual,3,4,4,Political-courage essay; Jan deadline
3.4,MATHCOUNTS National Math Club,MATHCOUNTS Foundation,math,https://www.mathcounts.org/programs/national-math-club,6-8,national,free,team,school_or_chapter,annual,3,3,5,"Club program, year-round"
3.3,NAQT Middle School National Championship (MSNCT),NAQT,academic-bowl,https://www.naqt.com,6-8,national,paid,team,school_or_chapter,annual,3,4,3,Middle-school quiz bowl nationals
3.3,PACE National Scholastic Championship (NSC),PACE,academic-bowl,https://www.pace-nsc.org,9-12,national,paid,team,school_or_chapter,annual,3,4,3,Pyramidal quiz-bowl championship
3.3,Congressional Art Competition,U.S. House of Representatives,arts-music,https://www.house.gov/educators-and-students/congressional-art-competition,9-12,national,free,individual,individual,annual,3,4,3,District art contest; Capitol display
3.3,Essentially Ellington High School Jazz Competition,Jazz at Lincoln Center,arts-music,https://academy.jazz.org/ee,9-12,national,free,team,school_or_chapter,annual,3,4,3,Top HS jazz-band competition
3.3,Music Teachers National Association (MTNA) Competitions,MTNA,arts-music,https://www.mtna.org/competitions,5-12,national,paid,individual,individual,annual,3,4,3,Piano/strings/voice performance
3.3,NAfME All-National Honor Ensembles,National Association for Music Education,arts-music,https://nafme.org/programs/all-national-honor-ensembles,9-12,national,paid,individual,school_or_chapter,annual,3,4,3,Auditioned national honor ensembles
3.3,PTA Reflections Program,National PTA,arts-music,https://www.pta.org/home/programs/reflections,K-12,national,free,individual,school_or_chapter,annual,3,4,3,Multi-arts program by theme
3.3,Business Professionals of America (BPA) NLC,Business Professionals of America,business-entrepreneurship,https://bpa.org,6-12,national,paid,both,school_or_chapter,annual,3,4,3,Business/IT CTSO competition
3.3,FCCLA National Leadership Conference,"Family, Career and Community Leaders of America",business-entrepreneurship,https://fcclainc.org,6-12,national,paid,both,school_or_chapter,annual,3,4,3,Family/consumer-science CTSO events
3.3,JA Titan,Junior Achievement USA,business-entrepreneurship,https://jausa.ja.org/programs/ja-titan,9-12,national,free,team,school_or_chapter,annual,3,4,3,CEO business simulation; national challenge
3.3,National Economics Challenge,Council for Economic Education,business-entrepreneurship,https://www.councilforeconed.org/national-economics-challenge,9-12,national,paid,team,school_or_chapter,annual,3,4,3,Economics knowledge competition
3.3,National ProStart Invitational,National Restaurant Association Educational Foundation,business-entrepreneurship,https://chooserestaurants.org/events/national-prostart-invitational,9-12,national,paid,team,school_or_chapter,annual,3,4,3,Restaurant management + culinary; scholarships
3.3,SkillsUSA Championships,SkillsUSA,business-entrepreneurship,https://www.skillsusa.org,9-12,national,paid,both,school_or_chapter,annual,3,4,3,Trade/technical/leadership CTSO events
3.3,The Stock Market Game,SIFMA Foundation,business-entrepreneurship,https://www.stockmarketgame.org,4-12,national,paid,team,school_or_chapter,annual,3,4,3,Investing simulation
3.3,Wharton Global Youth Investment Competition,"Wharton School, U. Penn",business-entrepreneurship,https://globalyouth.wharton.upenn.edu,9-12,national,free,team,school_or_chapter,annual,3,4,3,Simulated portfolio investing
3.3,American Computer Science League (ACSL),ACSL,computer-science,https://www.acsl.org,3-12,national,paid,both,school_or_chapter,annual,3,4,3,CS theory + programming contests
3.3,Congressional Debate,National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,9-12,national,paid,individual,school_or_chapter,annual,3,4,3,Legislative simulation debate
3.3,National High School Model United Nations (NHSMUN),IMUNA,debate-speech,https://www.imuna.org/nhsmun,9-12,national,paid,both,school_or_chapter,annual,3,4,3,"Large Model UN conference, NYC"
3.3,Policy (Cross-Examination) Debate,National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,9-12,national,paid,team,school_or_chapter,annual,3,4,3,Two-person evidence-heavy debate
3.3,National Geographic GeoChallenge,National Geographic Society,history-geography-civics,https://www.nationalgeographic.org/education/student-experiences/geochallenge,5-8,national,free,team,school_or_chapter,annual,3,4,3,Team problem-solving on global issues
3.3,Cayley/Pascal/Fermat (CEMC) US sittings,University of Waterloo CEMC,math,https://www.cemc.uwaterloo.ca/contests,7-12,national,paid,individual,school_or_chapter,annual,3,4,3,Waterloo contests offered at US schools
3.3,Continental Mathematics League,Continental Mathematics League,math,https://www.continentalmathematicsleague.com,2-12,national,paid,team,school_or_chapter,annual,3,4,3,Multi-meet league
3.3,Math League,Math League Press,math,https://www.mathleague.com,4-12,national,paid,both,school_or_chapter,annual,3,4,3,Contests and tournaments
3.3,MathWorks Math Modeling (M3) Challenge,SIAM,math,https://m3challenge.siam.org,11-12,national,free,team,school_or_chapter,annual,3,4,3,Applied math modeling; scholarships
3.3,Noetic Learning Math Contest,Noetic Learning,math,https://www.noetic-learning.com/mathcontest,2-8,national,paid,individual,school_or_chapter,annual,3,4,3,Elementary/middle problem-solving
3.3,Davidson Fellows Scholarship,Davidson Institute,other,https://www.davidsongifted.org/fellows-scholarship,K-12,national,free,individual,individual,annual,3,4,3,"Significant-work scholarship, any field"
3.3,Samsung Solve for Tomorrow,Samsung,other,https://www.samsung.com/us/solvefortomorrow,6-12,national,free,team,school_or_chapter,annual,3,4,3,STEM social-impact challenge
3.3,US Chess National K-12 / Grade Championships,US Chess Federation,other,https://new.uschess.org,K-12,national,paid,both,either,annual,3,4,3,Scholastic chess national championships
3.3,Conrad Challenge,Conrad Foundation,science-engineering,https://www.conradchallenge.org,9-12,national,free,team,either,annual,3,4,3,Innovation & entrepreneurship in STEM
3.3,Envirothon,National Conservation Foundation,science-engineering,https://envirothon.org,9-12,national,free,team,school_or_chapter,annual,3,4,3,Environmental natural-resources contest
3.3,Future City Competition,DiscoverE,science-engineering,https://futurecity.org,6-8,national,paid,team,school_or_chapter,annual,3,4,3,Engineering city-design project
3.3,Genius Olympiad,Terra Science and Education,science-engineering,https://www.geniusolympiad.org,9-12,national,paid,both,either,annual,3,4,3,"Environmental-focused, multi-discipline"
3.3,HOSA-Future Health Professionals,HOSA,science-engineering,https://hosa.org,6-12,national,paid,both,school_or_chapter,annual,3,4,3,Health-science CTSO; 60+ competitive events
3.3,NASA Human Exploration Rover Challenge,NASA Marshall Space Flight Center,science-engineering,https://www.nasa.gov/learning-resources/nasa-human-exploration-rover-challenge,6-12,national,free,team,school_or_chapter,annual,3,4,3,Design/build human-powered rover; Huntsville finals
3.3,Team America Rocketry Challenge (TARC),AIA / NAR,science-engineering,https://rocketcontest.org,6-12,national,paid,team,school_or_chapter,annual,3,4,3,World's largest rocketry contest
3.3,Toshiba/NSTA ExploraVision,Toshiba / NSTA,science-engineering,https://www.exploravision.org,K-12,national,free,team,school_or_chapter,annual,3,4,3,Future-technology projection contest
3.3,U.S. National Chemistry Olympiad (USNCO),American Chemical Society,science-engineering,https://www.acs.org/education/students/highschool/olympiad.html,9-12,national,free,individual,school_or_chapter,annual,3,4,3,Chemistry olympiad; local->national
3.3,U.S. Physics Olympiad (USAPhO),American Association of Physics Teachers,science-engineering,https://www.aapt.org/physicsteam,9-12,national,free,individual,school_or_chapter,annual,3,4,3,Physics olympiad; F=ma qualifier
3.3,USA Biology Olympiad (USABO),Center for Excellence in Education,science-engineering,https://www.usabo-trc.org,9-12,national,free,individual,school_or_chapter,annual,3,4,3,Biology olympiad pipeline; Feb open exam
3.3,eCYBERMISSION,U.S. Army / NSTA,science-engineering,https://www.ecybermission.com,6-9,national,free,team,school_or_chapter,annual,3,4,3,Web-based STEM problem-solving
3.3,John Locke Institute Essay Competition,John Locke Institute,writing-essay,https://www.johnlockeinstitute.com/essay-competition,6-12,national,free,individual,individual,annual,3,4,3,Global; under-19; ten subject categories
3.3,Poetry Out Loud,National Endowment for the Arts,writing-essay,https://www.poetryoutloud.org,9-12,national,free,individual,school_or_chapter,annual,3,4,3,Recitation contest; school-to-national finals
3.3,YoungArts (Writing disciplines),National YoungArts Foundation,writing-essay,https://www.youngarts.org,10-12,national,paid,individual,individual,annual,3,4,3,National arts awards incl. writing
3.2,Girls Who Code programs / challenges,Girls Who Code,computer-science,https://girlswhocode.com,6-12,national,free,team,either,rolling,3,3,4,Coding programs and challenges
3.0,Google Code-in successor / Google programming events,Google,computer-science,https://codingcompetitions.withgoogle.com,9-12,national,free,individual,individual,annual,3,3,3,Coding challenges (Kick Start/Code Jam lineage)
3.0,Harvard Model United Nations,Harvard International Relations Council,debate-speech,https://www.harvardmun.org,9-12,national,paid,team,school_or_chapter,annual,3,3,3,"Harvard-run MUN conference, Boston, January"
3.0,Harvard National Forensics Tournament,Harvard University,debate-speech,https://www.hnft.org,9-12,national,paid,both,school_or_chapter,annual,3,3,3,Major national invitational
3.0,Model UN — National High School conferences (various),various universities,debate-speech,https://www.unausa.org/global-classrooms-model-un,6-12,national,paid,both,school_or_chapter,annual,3,3,3,University-hosted MUN circuit
3.0,National Speech & Debate Season / Original Oratory,National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,9-12,national,paid,individual,school_or_chapter,annual,3,3,3,Individual speaking event
3.0,Tournament of Champions (Debate),University of Kentucky,debate-speech,https://www.tournamentofchampions.org,9-12,national,paid,both,school_or_chapter,annual,3,3,3,Elite bid tournament
3.0,Berkeley Math Tournament (BMT),UC Berkeley,math,https://bmt.berkeley.edu,6-12,national,paid,team,school_or_chapter,annual,3,3,3,University-hosted tournament
3.0,Carnegie Mellon Informatics and Mathematics Competition (CMIMC),Carnegie Mellon University,math,https://cmimc.ai,9-12,national,paid,team,school_or_chapter,annual,3,3,3,Math + CS invitational
