rank_composite,name,organizer,category_slug,official_url,grade_band,region_scope,cost,participation,entry_pathway,likely_recurrence,search_volume_score,coverage_score,deadline_proximity_score,notes
3.0,Mu Alpha Theta National Convention,Mu Alpha Theta,math,https://mualphatheta.org,9-12,national,paid,both,school_or_chapter,annual,3,3,3,Honor-society national math event
3.0,Princeton University Mathematics Competition (PUMaC),Princeton University,math,https://pumac.princeton.edu,9-12,national,paid,team,school_or_chapter,annual,3,3,3,University-hosted invitational
3.0,Stanford Math Tournament (SMT),Stanford University,math,https://sumo.stanford.edu/smt,9-12,national,paid,team,school_or_chapter,annual,3,3,3,University invitational
3.0,NASA App / Student Launch challenges,NASA,science-engineering,https://www.nasa.gov/stem,6-12,national,free,team,school_or_chapter,annual,3,3,3,Various NASA STEM design challenges
3.0,NFTE World Series of Innovation,Network for Teaching Entrepreneurship,business-entrepreneurship,https://www.nfte.com/world-series-of-innovation,6-12,national,free,both,either,annual,2,4,4,Innovation challenges tied to goals
3.0,Coolest Projects,Raspberry Pi Foundation,computer-science,https://coolestprojects.org,K-12,national,free,both,either,annual,2,4,4,"Tech creation showcase, ages 7-18"
3.0,Hack Club / Scrapyard hackathons,Hack Club,computer-science,https://hackclub.com,6-12,national,free,both,either,rolling,2,4,4,Student-run hackathon network
3.0,World Scholar's Cup,World Scholar's Cup,other,https://www.scholarscup.org,5-12,national,paid,team,either,annual,2,4,4,"Team academic tournament, multi-subject"
3.0,BEST Robotics,"BEST Robotics, Inc.",robotics,https://www.bestrobotics.org,6-12,national,free,team,school_or_chapter,annual,2,4,4,Free six-week robotics contest
3.0,MATE ROV Competition,Marine Advanced Technology Education,robotics,https://materovcompetition.org,6-12,national,paid,team,school_or_chapter,annual,2,4,4,Underwater ROV engineering
3.0,REC Foundation Aerial Drone Competition,REC Foundation,robotics,https://www.recf.org/aerial-drone-competition,6-12,national,paid,team,school_or_chapter,annual,2,4,4,Drone piloting + autonomous
3.0,The Concord Review,The Concord Review,writing-essay,https://www.tcr.org,9-12,national,paid,individual,individual,rolling,2,4,4,Publishes high-school history essays
3.0,VFW Patriot's Pen,Veterans of Foreign Wars,writing-essay,https://www.vfw.org/community/youth-and-education/youth-scholarships,6-8,national,free,individual,either,annual,2,4,4,Middle-school patriotic essay
3.0,VFW Voice of Democracy,Veterans of Foreign Wars,writing-essay,https://www.vfw.org/community/youth-and-education/youth-scholarships,9-12,national,free,individual,either,annual,2,4,4,Audio-essay patriotic scholarship
2.9,MATHCOUNTS Countdown / Chapter,MATHCOUNTS Foundation,math,https://www.mathcounts.org,6-8,state,paid,team,school_or_chapter,annual,3,2,4,Chapter-level advancement round
2.8,Academic WorldQuest,World Affairs Councils of America,academic-bowl,https://worldaffairscouncils.org/what-we-do/academic-worldquest,9-12,national,paid,team,school_or_chapter,annual,2,4,3,"Team quiz on world affairs, geography, history"
2.8,All American High School Film Festival,AAHSFF,arts-music,https://www.hsfilmfest.com,9-12,national,paid,both,individual,annual,2,4,3,"Student film festival, NYC"
2.8,Sphinx Competition (Junior Division),Sphinx Organization,arts-music,https://www.sphinxmusic.org/sphinx-competition,6-12,national,free,individual,individual,annual,2,4,3,"Black/Latinx string players, ages 17 & under"
2.8,High School Fed Challenge,Federal Reserve Bank of New York,business-entrepreneurship,https://www.newyorkfed.org/outreach-and-education/high-school/high-school-fed-challenge,9-12,national,free,team,school_or_chapter,annual,2,4,3,Monetary-policy team analysis
2.8,National Personal Finance Challenge,Council for Economic Education,business-entrepreneurship,https://www.councilforeconed.org/national-personal-finance-challenge,9-12,national,free,team,school_or_chapter,annual,2,4,3,Personal-finance team competition
2.8,Bebras Computing Challenge (US),Bebras / CSTA,computer-science,https://www.bebras.org,3-12,national,free,individual,school_or_chapter,annual,2,4,3,Computational-thinking challenge
2.8,Model Congress / YMCA Youth & Government,YMCA,debate-speech,https://www.ymca.org/what-we-do/youth-development/youth-and-government,6-12,national,paid,both,school_or_chapter,annual,2,4,3,State-legislature simulation
2.8,National Association for Urban Debate Leagues,NAUDL,debate-speech,https://urbandebate.org,6-12,national,free,both,school_or_chapter,annual,2,4,3,Urban public-school debate network
2.8,National High School Ethics Bowl,UNC Parr Center for Ethics,debate-speech,https://nhseb.unc.edu,9-12,national,free,team,school_or_chapter,annual,2,4,3,Collaborative ethics discussion contest
2.8,Bill of Rights Institute — MyImpact Challenge,Bill of Rights Institute,history-geography-civics,https://billofrightsinstitute.org/myimpact-challenge,9-12,national,free,individual,individual,annual,2,4,3,Civic-engagement project contest
2.8,National History Bee,International Academic Competitions,history-geography-civics,https://www.historybee.com,4-12,national,paid,individual,either,annual,2,4,3,Individual history buzzer contest
2.8,National History Bowl,International Academic Competitions,history-geography-civics,https://www.historybowl.com,6-12,national,paid,team,school_or_chapter,annual,2,4,3,Team history quiz tournament
2.8,The American Legion Oratorical Contest,The American Legion,history-geography-civics,https://www.legion.org/oratorical,9-12,national,free,individual,either,annual,2,4,3,Constitution-focused speech; scholarships
2.8,United States Geography Olympiad,International Academic Competitions,history-geography-civics,https://www.usgeographyolympiad.com,4-12,national,paid,individual,either,annual,2,4,3,Geography knowledge competition
2.8,We the People: The Citizen and the Constitution,Center for Civic Education,history-geography-civics,https://www.civiced.org/wtp-the-program,9-12,national,free,team,school_or_chapter,annual,2,4,3,Constitutional-knowledge hearings
2.8,The Actuarial Foundation Modeling the Future Challenge,The Actuarial Foundation,math,https://www.mtfchallenge.org,11-12,national,free,team,either,annual,2,4,3,Actuarial data-modeling challenge
2.8,Who Wants to Be a Mathematician,American Mathematical Society,math,https://www.ams.org/wwtbam,9-12,national,free,individual,school_or_chapter,annual,2,4,3,AMS game-show contest
2.8,Future Problem Solving Program International,FPSPI,other,https://www.fpspi.org,4-12,national,paid,both,school_or_chapter,annual,2,4,3,Structured problem-solving competition
2.8,National Invention Convention and Entrepreneurship (NICE),The STEMIE Coalition,other,https://www.nationalinventionconvention.org,K-12,national,free,individual,school_or_chapter,annual,2,4,3,Invention + entrepreneurship showcase
2.8,North South Foundation Bees (spelling/math/etc.),North South Foundation,other,https://www.northsouth.org,1-12,national,paid,individual,either,annual,2,4,3,Multi-subject academic bees
2.8,National Junior Science and Humanities Symposium (JSHS),JSHS / DoD,science-engineering,https://www.jshs.org,9-12,national,free,individual,school_or_chapter,annual,2,4,3,STEM research presentation; scholarships
2.8,National Ocean Sciences Bowl,Center for Ocean Leadership,science-engineering,https://oceanleadership.org/programs/national-ocean-sciences-bowl,9-12,national,free,team,school_or_chapter,annual,2,4,3,Marine-science quiz competition
2.8,USA Brain Bee,International Brain Bee (US chapters),science-engineering,https://www.thebrainbee.org,9-12,national,free,individual,either,annual,2,4,3,Neuroscience knowledge competition
2.8,You Be The Solution Challenge,Chemical Educational Foundation in STEM,science-engineering,https://www.cefinstem.org/programs/challenge,5-8,national,free,team,school_or_chapter,annual,2,4,3,Middle-school team STEM challenge (formerly You Be The Chemist)
2.8,Ayn Rand Institute Essay Contests (Atlas Shrugged / Anthem / Fountainhead),Ayn Rand Institute,writing-essay,https://www.aynrand.org/students/essay-contests,6-12,national,free,individual,individual,annual,2,4,3,Novel-based essay contests
2.7,Blue Ocean Entrepreneurship Competition,Blue Ocean,business-entrepreneurship,https://blueoceancompetition.org,9-12,national,free,team,either,annual,2,3,4,Video-pitch entrepreneurship contest
2.7,CodeDay,CodeDay (Student Rnd),computer-science,https://www.codeday.org,9-12,national,free,both,individual,rolling,2,3,4,24-hour beginner hackathons in many cities
2.7,Codeforces / Codechef school rounds (US participation),Codeforces,computer-science,https://codeforces.com,9-12,national,free,individual,individual,rolling,2,3,4,Global competitive-programming rounds
2.7,MIT Battlecode,MIT,computer-science,https://battlecode.org,9-12,national,free,team,either,annual,2,3,4,AI programming tournament; January
2.7,National Cyber League,Cyber Skyline,computer-science,https://nationalcyberleague.org,9-12,national,paid,both,either,annual,2,3,4,Cybersecurity skills competition
2.7,The Congressional Award,Congressional Award Foundation,history-geography-civics,https://www.congressionalaward.org,7-12,national,free,individual,individual,rolling,2,3,4,Congress's youth achievement award
2.7,USA Junior National Geographic / Slingshot Challenge,National Geographic Society,other,https://www.nationalgeographic.org/society/our-programs/slingshot-challenge,6-12,national,free,both,individual,annual,2,3,4,Short-video planet-solutions challenge
2.7,VEX AI Robotics Competition,REC Foundation,robotics,https://recfoundation.net/teams/competition/vex-ai-robotics-competition,9-12,national,paid,team,school_or_chapter,annual,2,3,4,Fully autonomous dual-robot competition
2.7,World Robot Olympiad USA,World Robot Olympiad Association,robotics,https://wro-association.org,6-12,national,paid,team,school_or_chapter,annual,2,3,4,Global themed robotics challenge
2.7,We the Students Essay Contest,Bill of Rights Institute,writing-essay,https://billofrightsinstitute.org/engage/students-programs-events/scholarship,9-12,national,free,individual,individual,annual,2,3,4,Founding-principles essay scholarship
2.5,Academic Games Leagues of America (AGLOA),AGLOA,academic-bowl,https://agloa.org,4-12,national,paid,both,school_or_chapter,annual,2,3,3,Strategy/knowledge games nationals
2.5,Certamen (National Junior Classical League),NJCL,academic-bowl,https://www.njcl.org,6-12,national,paid,team,school_or_chapter,annual,2,3,3,Latin/classics quiz bowl
2.5,It's Academic,It's Academic / WJLA,academic-bowl,https://www.itsacademictv.com,9-12,regional,free,team,school_or_chapter,annual,2,3,3,Televised regional quiz show
2.5,Kentucky Governor's Cup,Kentucky Association for Academic Competition,academic-bowl,https://kaac.com/governors-cup,4-12,state,paid,both,school_or_chapter,annual,2,3,3,Quick-recall + written; statewide series
2.5,NAQT Small School National Championship (SSNCT),National Academic Quiz Tournaments,academic-bowl,https://www.naqt.com/ssnct,9-12,national,paid,team,school_or_chapter,annual,2,3,3,National championship for small high schools
2.5,National All-Star Academic Tournament (NASAT),International Quiz Bowl Tournaments,academic-bowl,https://iqbtnasat.com,9-12,national,paid,team,either,annual,2,3,3,State all-star high-school quiz bowl
2.5,National Geographic GeoBee legacy / GeoChallenge,National Geographic Society,academic-bowl,https://www.nationalgeographic.org,5-8,national,free,team,school_or_chapter,annual,2,3,3,Team geography challenge (post-GeoBee)
2.5,Quiz Bowl — ACF (Academic Competition Federation),ACF,academic-bowl,https://www.acf-quizbowl.com,9-12,national,paid,team,school_or_chapter,annual,2,3,3,Difficulty-focused collegiate/HS quiz
2.5,Scholastic Bowl (IHSA state series),state associations,academic-bowl,https://www.ihsa.org,9-12,state,paid,team,school_or_chapter,annual,2,3,3,State-run quiz bowl series
2.5,US Geography Olympiad,International Academic Competitions,academic-bowl,https://www.usgeographyolympiad.com,4-12,national,paid,individual,either,annual,2,3,3,Geography knowledge competition
2.5,United States Academic Pentathlon,USAD,academic-bowl,https://www.usad.org/USAP,6-9,national,paid,team,school_or_chapter,annual,2,3,3,Middle-school five-event contest
2.5,WordMasters Challenge,WordMasters,academic-bowl,https://www.wordmasterschallenge.com,3-8,national,paid,individual,school_or_chapter,annual,2,3,3,Vocabulary/analogy competition
2.5,ASTA National Orchestra Festival,American String Teachers Association,arts-music,https://www.astastrings.org,6-12,national,paid,team,school_or_chapter,annual,2,3,3,School-orchestra festival/competition
2.5,DownBeat Student Music Awards,DownBeat Magazine,arts-music,https://downbeat.com/sma,6-12,national,paid,both,either,annual,2,3,3,Jazz performance/composition; MS+HS divisions
2.5,Fischoff Junior Division,Fischoff National Chamber Music Association,arts-music,https://www.fischoff.org,6-12,national,paid,team,either,annual,2,3,3,"Chamber ensembles, players 18 & under"
2.5,From the Top (young musicians showcase),From the Top,arts-music,https://www.fromthetop.org,8-12,national,free,individual,individual,rolling,2,3,3,Classical young-musician showcase
2.5,Lions International Peace Poster Contest,Lions Clubs International,arts-music,https://www.lionsclubs.org/en/resources-for-members/resource-center/peace-poster-contest,6-8,national,free,individual,school_or_chapter,annual,2,3,3,Ages 11-13 peace-themed poster; club-sponsored
2.5,MTNA Composition Competition,MTNA,arts-music,https://www.mtna.org/competitions,5-12,national,paid,individual,individual,annual,2,3,3,Student composition competition
2.5,NATS National Student Auditions,National Association of Teachers of Singing,arts-music,https://www.nats.org/national_student_auditions.html,9-12,national,paid,individual,individual,annual,2,3,3,Solo voice; region-to-national
2.5,National Film Festival for Talented Youth (NFFTY),NFFTY,arts-music,https://www.nffty.org,0-12,national,paid,both,individual,annual,2,3,3,"Youth film festival, Seattle"
2.5,The Music Center's Spotlight,The Music Center (LA),arts-music,https://www.musiccenter.org/education/spotlight,9-12,state,free,individual,individual,annual,2,3,3,Performing-arts scholarship program
2.5,Toyota Dream Car Art Contest (USA),Toyota,arts-music,https://www.toyota.com/usa/dreamcar,K-11,national,free,individual,either,annual,2,3,3,Car-themed art contest by age
2.5,Vans Custom Culture,Vans,arts-music,https://www.vans.com/en-us/custom-culture,9-12,national,free,team,school_or_chapter,annual,2,3,3,Shoe-design art competition
2.5,InvestWrite,SIFMA Foundation,business-entrepreneurship,https://www.stockmarketgame.org/investwrite.html,4-12,national,free,individual,school_or_chapter,annual,2,3,3,Investing essay contest
2.5,JA Company of the Year,Junior Achievement USA,business-entrepreneurship,https://jausa.ja.org,9-12,national,free,team,school_or_chapter,annual,2,3,3,Student-run company competition
2.5,LaunchX / Launch High School,LaunchX,business-entrepreneurship,https://launchx.com,9-12,national,paid,team,either,annual,2,3,3,Entrepreneurship program + competition
2.5,NFTE National Youth Entrepreneurship Challenge,Network for Teaching Entrepreneurship,business-entrepreneurship,https://www.nfte.com,9-12,national,free,individual,school_or_chapter,annual,2,3,3,Business-plan pitch competition
2.5,VEI (Virtual Enterprises) Youth Business Summit,Virtual Enterprises International,business-entrepreneurship,https://veinternational.org,9-12,national,paid,team,school_or_chapter,annual,2,3,3,Simulated-company business competition
2.5,Young Entrepreneurs Academy Saunders Scholars,Young Entrepreneurs Academy,business-entrepreneurship,https://yeausa.org/about/saunders-scholars,6-12,national,unknown,both,school_or_chapter,annual,2,3,3,Ages 11-18; national pitch finals at RIT
2.5,Codequest (Lockheed Martin),Lockheed Martin,computer-science,https://www.lockheedmartin.com/codequest,9-12,regional,free,team,school_or_chapter,annual,2,3,3,Team programming competition
2.5,Cyber FastTrack / National Cyber Scholarship,SANS Institute,computer-science,https://www.nationalcyberscholarship.org,9-12,national,free,individual,individual,annual,2,3,3,Cyber aptitude competition + scholarship
2.5,Cyberstart America,SANS / National Cyber Scholarship Foundation,computer-science,https://www.cyberstartamerica.org,9-12,national,free,individual,individual,annual,2,3,3,Gamified cybersecurity challenge
2.5,Games for Change Student Challenge,Games for Change,computer-science,https://www.gamesforchange.org/studentchallenge,5-12,national,free,both,school_or_chapter,annual,2,3,3,Youth game-design challenge
2.5,HP CodeWars,HP,computer-science,https://www.hp.com/codewars,9-12,regional,free,team,school_or_chapter,annual,2,3,3,Regional programming contest
2.5,HPE CodeWars,Hewlett Packard Enterprise,computer-science,https://hpecodewars.org,8-12,regional,free,team,school_or_chapter,annual,2,3,3,Timed team coding contest
2.5,Microsoft Imagine Cup Junior,Microsoft,computer-science,https://imaginecup.microsoft.com,9-12,national,free,team,school_or_chapter,annual,2,3,3,AI/tech ideation challenge
2.5,National STEM League / CoderZ League,CoderZ (Intelitek),computer-science,https://gocoderz.com,5-12,national,paid,team,school_or_chapter,annual,2,3,3,Virtual robotics/coding league
2.5,Verizon Innovative Learning App Challenge,Verizon / DiscoverE,computer-science,https://appchallenge.tsaweb.org,6-8,national,free,team,school_or_chapter,annual,2,3,3,Middle-school app-concept challenge
2.5,Barkley Forum (Emory),Emory University,debate-speech,https://www.barkleyforum.com,9-12,national,paid,both,school_or_chapter,annual,2,3,3,Prestigious national invitational
2.5,Big Questions Debate,National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,9-12,national,free,both,school_or_chapter,annual,2,3,3,Philosophy/science debate; cash awards
2.5,California Invitational (Berkeley),UC Berkeley,debate-speech,https://www.calnationals.org,9-12,national,paid,both,school_or_chapter,annual,2,3,3,Large West-coast invitational
2.5,Debate: National Catholic Forensic League Grand Nationals,NCFL,debate-speech,https://www.ncfl.org,9-12,national,paid,both,school_or_chapter,annual,2,3,3,Catholic-league national tournament
2.5,Glenbrooks Speech and Debate Tournament,Glenbrook North/South HS,debate-speech,https://www.glenbrooks.com,9-12,national,paid,both,school_or_chapter,annual,2,3,3,Major Midwest invitational
2.5,Harvard Model Congress,Harvard University,debate-speech,https://www.harvardmodelcongress.org,9-12,national,paid,both,school_or_chapter,annual,2,3,3,Government simulation conference
2.5,National Christian Forensics and Communications Association (NCFCA),NCFCA,debate-speech,https://www.ncfca.org,6-12,national,paid,both,school_or_chapter,annual,2,3,3,Homeschool speech/debate league
2.5,National Junior Forensic League Championship,National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,6-8,national,paid,both,school_or_chapter,annual,2,3,3,Middle-school speech/debate nationals
2.5,North American Invitational Model UN (NAIMUN),Georgetown International Relations Association,debate-speech,https://naimun.modelun.org,9-12,national,paid,team,school_or_chapter,annual,2,3,3,"Largest student-run high-school MUN, DC"
2.5,Stoa USA Speech & Debate,Stoa USA,debate-speech,https://www.stoausa.org,6-12,national,paid,both,school_or_chapter,annual,2,3,3,Christian homeschool league
2.5,We the People: Citizen & the Constitution (hearings),Center for Civic Education,debate-speech,https://www.civiced.org/wtp-the-program,9-12,national,free,team,school_or_chapter,annual,2,3,3,Simulated constitutional hearings
2.5,World Schools Debate (US),National Speech & Debate Association,debate-speech,https://www.speechanddebate.org,9-12,national,paid,team,school_or_chapter,annual,2,3,3,Team format used at Worlds
2.5,YMCA Conference on National Affairs,YMCA,debate-speech,https://ymcacona.org,9-12,national,paid,team,school_or_chapter,annual,2,3,3,"National affairs conference, Blue Ridge NC"
2.5,Center for Civic Education / Project Citizen,Center for Civic Education,history-geography-civics,https://www.civiced.org/project-citizen,6-12,national,free,team,school_or_chapter,annual,2,3,3,Public-policy portfolio project
2.5,Prudential Emerging Visionaries (civic),Prudential / Ashoka,history-geography-civics,https://www.prudential.com/links/about/prudential-emerging-visionaries,9-12,national,free,individual,individual,annual,2,3,3,Civic/financial-impact awards
2.5,United States Senate Youth Program,Hearst Foundations,history-geography-civics,https://ussenateyouth.org,11-12,national,free,individual,school_or_chapter,annual,2,3,3,Government leadership scholarship
2.5,iCivics / civics education challenges,iCivics,history-geography-civics,https://www.icivics.org,6-12,national,free,both,school_or_chapter,rolling,2,3,3,Civics games and challenges
2.5,Bay Area Mathematical Olympiad (BAMO),MSRI/SLMath,math,https://www.bamo.org,8-12,regional,free,individual,school_or_chapter,annual,2,3,3,Regional proof olympiad
2.5,Caltech Harvey Mudd Math Competition (CHMMC),Caltech / Harvey Mudd,math,https://chmmc.caltech.edu,9-12,national,paid,team,school_or_chapter,annual,2,3,3,University invitational
2.5,Duke Math Meet (DMM),Duke University Mathematics Union,math,https://dukemathmeet.org,9-12,regional,paid,team,school_or_chapter,annual,2,3,3,Fall tournament at Duke; teams of six
2.5,Lexington Math Tournament (LMT),Lexington High School,math,https://lmt.mkhs.dev,6-12,national,free,team,school_or_chapter,annual,2,3,3,Student-run online/onsite tournament
